         53247 function calls (53216 primitive calls) in 6.235 seconds

   Ordered by: cumulative time
   List reduced from 349 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      255    0.001    0.000    0.002    0.000 C:\Users\dimab\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\core\fromnumeric.py:71(_wrapreduction)
      948    0.001    0.000    0.002    0.000 C:\Users\dimab\Documents\Helios_parser\src\helios\services\derived\plasmon_units.py:105(scattering_wavevector_cm_inv)
      245    0.000    0.000    0.002    0.000 C:\Users\dimab\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\core\fromnumeric.py:53(_wrapfunc)
      151    0.000    0.000    0.002    0.000 C:\Users\dimab\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\core\fromnumeric.py:2100(clip)
        6    0.001    0.000    0.002    0.000 C:\Users\dimab\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\core\numeric.py:67(zeros_like)
       30    0.000    0.000    0.001    0.000 C:\Users\dimab\Documents\Helios_parser\src\helios\services\derived\plasmon_spectrum.py:39(energy_axis_ev)
      158    0.000    0.000    0.001    0.000 C:\Users\dimab\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\core\fromnumeric.py:2322(any)
       31    0.000    0.000    0.001    0.000 C:\Users\dimab\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\nanfunctions.py:561(nanargmax)
       31    0.001    0.000    0.001    0.000 C:\Users\dimab\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\core\function_base.py:24(linspace)
       30    0.001    0.000    0.001    0.000 C:\Users\dimab\Documents\Helios_parser\src\helios\services\derived\plasmon_spectrum.py:613(loss_function_from_epsilon)


